# Starting compiling UnityEngine.TestRunner.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-045ce49535e094d8b890ca6d15af0231
# Starting compiling UnityEngine.UI.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a9a60818ec2eb4fe7862e874c483b447
# Starting compiling UnityEditor.TestRunner.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed42f334682a14cd4a86f704a8eba7e4
# Starting compiling UnityEditor.UI.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a33598d30c3f431e90afdee359a76d5
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e68e434631f946ffa40e9369d6d04c4
# Starting compiling Unity.VSCode.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e379a6fd816349b1a8b014bf8ec6c00
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bfe47c15d9a1541d3be069cf6713c791
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9b9df797d5da4e16a6c9896de5f3255
# Starting compiling PsdPlugin.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-404b47296af1941d8acc1e685df4c90e
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22d5f559163b64908ac9a173eca10fb4
# Starting compiling Unity.Timeline.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50266c910a4cc43b1ba97bd9b011891a
# Starting compiling Unity.TextMeshPro.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2028fc1f8b3084d4880f9adf18c04d7a
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eeb31ae7745e14e6e9111ef77a8495ca
# Starting compiling Unity.2D.Path.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5374da39a264b4d71886439700541bc9
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5bf2292e4d8fc42058e1238e5c20e138
# Starting compiling Unity.Rider.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-902ac16391d9d48f696f8ea6e101d60b
# Starting compiling Unity.Mathematics.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-469c6a339a14e4483948ce7ed4d5da02
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be7d2e13fd0d9452c9ba0af4641c58eb
# Starting compiling Unity.Services.Core.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-261c31051abab410da2a225c5aa9eaed
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b4d36ac8f7c54bc3b9e95b36fcfba20
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56b672b51c2c841a7ac83ceb3d306092
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0ab9c8e95deb4a71be8d0aaee57494a
# Starting compiling Unity.Timeline.Editor.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a699810ddce114d6dbbea8d135f69a71
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/game1-19/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8db4ae6c683284d68874706737d387f4
# Starting compiling Unity.2D.Common.Editor.dll
